"CROSS-HOLDINGS",""
"72.
(1) A  company  which  is  a  subsidiary  of  another","Restriction  on"
"company  (referred  to  in  this  section  as  the  “holding","subsidiary"
"","holding  shares  in"
"company”)—",""
"","holding"
"","company."
"(a)
shall not acquire shares in the holding company;",""
"(b)
may  continue  to  hold  any  shares  in  the  holding",""
"company  acquired  by  the  subsidiary  before  it",""
"became  a  subsidiary  of  the  holding  company,  but",""
"may not exercise any right to vote which is attached",""
"to those shares.",""
