"(b)","duly  and  punctually  perform  and  comply  with  the  terms  of"
"","all  agreements  between  the  company  and  the  grantee;"
"(c)","pay or discharge on or before the due date, all its liabilities,"
"","debts,  outgoings,  expenses  and  obligations  of  a  monetary"
"","nature,  including  rents,  taxes,  insurance  premiums  and"
"","other  outgoings  in  respect  of  the  secured  property;"
"(d)","comply  with  all  obligations,  duties  and  restrictions  binding"
"","on  the  company  whether  arising  from  contract  or  otherwise"
"","including all leases, sub-leases, agreements to lease, tenancy"
"","agreements  or  licences  in  respect  of  the  secured  property;"
"(e)","keep  all  its  assets  in  good  order,  repair  and  condition  and"
"","maintain,  service,  renew  or  replace,  assets  essential  to  its"
"","business  in  accordance  with  good  commercial  practice;"
