"","Companies Act, No. 07 of 2007
251"
"(4)","It shall be the duty of the director appointed to preside"
"at the meeting of creditors to  attend the meeting and preside",""
"thereat.",""
"","(5) Where  the  meeting  of  the  company  at  which  the"
"resolution  for  voluntary  winding  up  is  to  be  proposed  is",""
"adjourned  and  the  resolution  is  passed  at  an  adjourned",""
"meeting, any resolution passed at the meeting of the creditors",""
"held in pursuance of the provisions of subsection (1), shall",""
"have  effect  as  if  it  had  been  passed  immediately  after  the",""
"passing of the resolution for winding up of the company.",""
