"Companies Act, No. 07 of 2007
247",""
"(3) Where any shareholder of the transferor company who",""
"did not vote in favour of the special resolution expresses his",""
"dissent therefrom in writing addressed to the liquidator and",""
"is left at the registered office of the company within seven",""
"days from the date of the passing of the resolution, he may",""
"require  the  liquidator  either  to  abstain  from  carrying  the",""
"resolution into effect or to purchase his interest at a price to",""
"be determined by agreement or by court, upon application",""
"made  to  court  by  the  shareholder  or  the  liquidator  in  the",""
"manner provided for by this section.",""
"(4) Where  the  liquidator  elects  to  purchase  the",""
"shareholder’s  interest,  the  purchase  money  shall  be  paid",""
"before  the  company  is  dissolved  and  be  raised  by  the",""
"liquidator in such manner as may be determined by special",""
"resolution.",""
"(5) A  special  resolution  shall  not  be  invalid  for  the",""
"purposes of this section by reason that it is passed before or",""
"concurrently with a resolution for voluntary winding up or",""
"for appointing liquidators, but where an order is made within",""
"a year of the date of passing of the resolution for winding up",""
"the company, by or subject to the supervision of the court,",""
"the special resolution shall not be valid unless sanctioned by",""
"the court.",""
"329.
(1) Where the liquidator at any time is of opinion","Duty  of"
"","liquidators  to  call"
"that  the  company  will  not  be  able  to  pay  its  debts  in  full",""
"","creditiors’"
"within  the  period  stated  in  the  declaration  made  under  the",""
"","meeting  in  case"
"provisions  of  section  324,  he  shall  forthwith  summon  a","of  insolvency."
"meeting of the creditors and shall lay before the meeting a",""
"statement of the assets and liabilities of the company.",""
"(2) Where  the  liquidator  fails  to  comply  with  the",""
"provisions  of  this  section,  he  shall  be  guilty  of  an  offence",""
"and  be  liable  on  conviction  to  a  fine  not  exceeding  fifty",""
"thousand rupees.",""
