"","Companies Act, No. 07 of 2007
421"
"(b)","not  later  than  six  months  after  the  balance  sheet  date  of  the"
"","company;  and"
"(c)","not  later  than  fifteen  months  after  the  previous  annual"
"","meeting."
"","The  meeting  must  be  held  on  the  date  on  which  it  is  called  to  be"
"held.",""
"","(2)  The  company  need  not  hold  its  first  annual  meeting  in  the"
"calendar  year  of  its  incorporation,  but  must  hold  that  meeting  within",""
"eighteen  months  of  its  incorporation.",""
"","(3) An  extraordinary  meeting  of  shareholders  entitled  to  vote  on"
"an  issue  may  be  called  at  any  time  by  the  board,  and  must  be  called  by",""
"the  board  on  the  written  request  of  shareholders  holding  shares,  carrying",""
"not  less  that  ten  per  centum  of  votes  which  may  be  cast  on  that  issue.",""
"","(4) A  resolution  in  writing  signed  by  not  less  than  eighty-five  per"
"centum of the shareholders entitled to vote on the resolution at a meeting",""
"of  shareholders,  who  together  hold  not  less  than  eighty-five  per  centum",""
"of  the  votes  entitled  to  be  cast  on  that  resolution,  is  as  valid  as  if  it  had",""
"been  passed  at  meeting  of  those  shareholders.  The  company  need  not",""
"hold  an  annual  meeting  if  every  thing  required  to  be  done  at  the",""
"meeting  (by  resolution  of  otherwise)  is  done  by  resolution  and  is  in",""
"accordance  with  this  clause.",""
"(5)","Within  five  working  days  of  a  resolution  being  passed  under"
"paragraph  (4)  of  this  article,  the  company  must  send  a  copy  of  the",""
"resolution  to  every  shareholders  who  did  not  sign  it.",""
"(6)","A  resolution  may  be  passed  under  paragraph  (4)  of  this"
"article  without  any  prior  notice  being  given  to  shareholders.",""
"18.","Voting  in  interest  groups"
"","Where  the  company  proposes  to  take  action  which  affects  the  rights"
"attached  to  shares  within  the  meaning  of  section  99  of  this Act,  the",""
"action  may  not  be  taken  unless  it  is  approved  by  a  special  resolution  of",""
"each  interest  group,  as  defined  in  this Act.",""
"19.","Shareholders  entitled  to  receive  distributions,  exercise  pre-"
"","emptive  rights,  and  attend  and  vote  at  meetings"
"","(1) The  shareholders  who  are  entitled  to  receive  notice  of  a  meeting"
"of  shareholders  for  any  purpose  shall  be —",""
"(a)","if  the  board  fixes  a  date  for  the  purpose,  those  shareholders"
"","whose  names  are  registered  in  the  share  register  on  that  date;"
