"(d)","in the case of a company which is a people’s company,"
"","as  if  had  been  formed  and  registered  under  the"
"","provisions of this Act as a limited company."
"","(2) An existing company which is a private company, shall"
"continue under this Act as a private company to which Part II",""
"of this Act applies.",""
"","(3) An existing company which is an off-shore company,"
"shall  continue  under  this Act  as  an  off-shore  company  to",""
"which Part XI of this Act applies.",""
"","(4) Any  reference  express  or  implied,  to  the  date  of"
"registration of an existing company, shall be construed as a",""
"reference  to  the  date  on  which  the  company  was  first",""
"incorporated under any written law.",""
