"","Companies Act, No. 07 of 2007
173"
"","the company or for the purpose of enabling him to"
"","perform his duties as an officer of the company; or"
"(d)","giving a loan in the ordinary course of the business"
"","of lending money, where that business is carried on"
"","by the company."
"","(3) Where  any  loan  is  given  in  contravention  of  the"
"provisions of subsection (1), the loan shall be voidable at the",""
"option  of  the  company  and  the  loan  shall  be  immediately",""
"repayable  upon  being","avoided  by 
the 
company,"
"notwithstanding the terms of any agreement relating to the",""
"loan.",""
"","(4) Where  a  transaction  other  than  giving  a  loan  to  a"
"director  is  entered  into  by  a  company  in  contravention  of",""
"subsection (1)—",""
"(a)","the director shall be liable to indemnify the company"
"","for any loss or damage resulting from the transaction;"
"","and"
"(b)","the  transaction  shall  be  voidable  at  the  option  of"
"","the company, unless —"
"","(i)
the  company  has  been  indemnified  under"
"","paragraph (a) for any loss or damage suffered"
"","by it; or"
"","(ii)
any rights acquired by a person other than the"
"","director  in  good  faith  and  for  value,  without"
"","actual notice of the circumstances giving rise"
"","to the breach of this section, would be affected"
"","by its avoidance."
"","(5) Where a company fails to comply with the provisions"
"of subsection (1) —",""
"(a)","the  company  shall  be  guilty  of  an  offence  and  be"
"","liable  on  conviction  to  a  fine  not  exceeding  two"
"","hundred thousand rupees; and"
