"","Companies Act, No. 07 of 2007
255"
"be interested, make an order deferring the date at which the",""
"dissolution of the company is to take effect for such time as",""
"the court thinks fit.",""
"(5)","It shall be the duty of the person on whose application"
"an order of the court under the provisions of this section is",""
"made, within seven days from the date of the making of the",""
"order, to deliver to the Registrar a certified copy of the order",""
"for registration and where that person fails so to do, he shall",""
"be guilty of an offence and be liable on conviction to a fine",""
"not exceeding fifty thousand rupees.",""
"","(6) Where a liquidator fails to call a general meeting of"
"the company or a meeting of the creditors as required by the",""
"provisions  of  this  section,  he  shall  be  guilty  of  an  offence",""
"and  be  liable  on  conviction  to  a  fine  not  exceeding  fifty",""
"thousand rupees.",""
