"","","GENERAL POWERS OF COURT IN CASE OF WINDING UP BY COURT"
"Power  to  stay","302.","(1) The court may at any time after an order for"
"winding  up.","",""
"","","winding up is made, on the application either of the liquidator"
"","","or the  official receiver or any creditor or contributory, and on"
"","","proof to the satisfaction of the court that all proceedings in"
"","","relation to the winding up ought to be stayed, make an order"
"","","staying  the  proceedings  either  altogether  or  for  a  limited"
"","time, on such terms and conditions as the court thinks fit.",""
"","","(2) On  any  application  made  under  the  provisions  of"
"","","subsection (1), the court may before making an order require"
"","","the official receiver to furnish to the court a report with respect"
"","","to any facts or matters which are in his opinion relevant to"
"","the  application.",""
"","","(3) A copy of every order made under the provisions of"
"","","this section shall forthwith be forwarded by the company or"
"","","otherwise as may be prescribed to the Registrar, who shall"
"","","forthwith make a minute of the order in his books relating to"
"","the company.",""
"Settlement  of  list","303.","(1) As soon as may be after making a winding up"
"of  contributories","",""
"","","order, the court shall settle a list of contributories, with power"
"and  application","",""
"","","to rectify the share register in all cases where rectification is"
"of  assets.","",""
"","","required in pursuance of this Act and shall cause the assets of"
"","","the company to be collected and applied in discharge of its"
"","liabilities:",""
"","","Provided that where it appears to the court that it will not"
"","","be  necessary  to  make  calls  on  or  adjust  the  rights  of"
"","","contributories, the court may dispense with the settlement of"
"","a list of contributories.",""
"","(2)","In  settling  the  list  of  contributories,  the  court  shall"
"","","distinguish between persons who are contributories in their"
"","","own  right  and  persons  who  are  contributories  as  being"
"","representatives of or liable for the debts of others.",""
