"Companies Act, No. 07 of 2007
267",""
"","Interest  on"
"364.
(1) The amount of a claim may include interest up",""
"","claims."
"to the commencement of the winding up—",""
"(a)
at such rate as may be specified or contained in any",""
"contract  that  makes  provision  for  the  payment  of",""
"interest on that amount; or",""
"(b)
in  the  case  of  a  judgment  debt,  at  such  rate  as  is",""
"payable on the judgment debt.",""
"(2)
If any surplus assets remain after the payment of all",""
"admitted claims, interest shall be paid at the prescribed rate",""
"on  those  claims  from  the  date  of  commencement  of  the",""
"winding up to the date on which each claim is paid. If the",""
"amount of the surplus assets is insufficient to pay interest in",""
"full  on  all  claims,  payment  shall  abate  rateably  among  all",""
"claims.",""
"(3)
If any surplus assets remain after the payment of interest",""
"in accordance with subsection (2), interest shall be paid on",""
"all  admitted  claims  referred  to  in  subsection  (1),  from  the",""
"commencement of the winding up to the date on which the",""
"claim is paid, at the difference between the rate referred to in",""
"paragraph (a) or paragraph (b) of that subsection, as the case",""
"may be, and the prescribed rate. If the amount of the surplus",""
"assets  is  insufficient  to  pay  interest  in  full  on  all  claims,",""
"payment shall abate rateably among all claims.",""
"365.
(1) The liquidator shall pay out of the assets of the","Preferential"
"","claims."
"company the expenses, fees, and claims set out in the Ninth",""
"Schedule to the extent and in the order of priority specified",""
"in that Schedule and that Schedule shall apply to the payment",""
"of those expenses, fees, and claims according to its tenor.",""
"(2) Without limiting paragraph 7(b) of the Ninth Schedule,",""
"the terms “assets” in subsection (1) shall not include assets",""
"subject to a charge, unless—",""
"(a)
the charge is surrendered or taken to be surrendered",""
"or redeemed under section 358; or",""
