"","ASCERTAINMENT AND INVESTIGATION OF COMPANY’S AFFAIRS"
"Obligations  of","423. (1) Where an administrator is appointed, the company"
"company  and",""
"","and every director of the company shall—"
"directors  to",""
"provide",""
"information  &c.","(a)
make  available  to  the  administrator  all  books,"
"","documents, and information relating to the business,"
"","affairs  and  property  of  the    company  in  the"
"","company’s possession or under its control;"
"","(b)
if required to do so by the administrator, verify by"
"","affidavit that the books, documents, and information"
"","are complete and correct;"
"","(c)
give  the  administrator  such  assistance  as  the"
"","administrator may reasonably require;"
"","(d)
if  the  company  has  a  common  seal,  make  the"
"","common seal available for use by the administrator."
"","(2) Where the company or a director fails to comply with"
"","the  requirements  of  subsection  (1),  the  court  may  on  the"
"","application of the administrator, make an order requiring the"
"","company or a director of the company to comply with the"
"","same."
