"","336
Companies Act, No. 07 of 2007"
"","(2) Where the appointment of the receiver is in addition"
"","to  a  receiver  who  already  holds  office  or  is  in  place  of  a"
"","person who has vacated office as receiver, as the case may be,"
"","every notice under this section shall state that fact."
"","(3) Every receiver who acts in contravention of this section"
"","shall be guilty of an offence and be liable on conviction to a"
"","fine not exceeding fifty thousand rupees."
"Notice  of","441. (1) Where a receiver is appointed in respect of the"
"receivership.",""
"","property  and  undertaking  of  a  company,  every  agreement"
"","entered into and every document issued by or on behalf of"
"","the  grantor  or  the  receiver  and  on  which  the  name  of  the"
"","grantor appears, shall state clearly that a receiver has been"
"","appointed."
"","(2) Where a receiver is appointed in relation to a specific"
"","asset  or  assets,  every  agreement  entered  into  and  every"
"","document issued by or on behalf of the grantor or the receiver"
"","that relates to the asset or assets, and on which the name of"
"","the  grantor  appears,  shall  state  clearly  that  a  receiver  has"
"","been  appointed."
"","(3) A failure to comply with subsection (1) or subsection"
"","(2) shall not affect the validity of the agreement or document."
"","(4) Every person who—"
"","(a)
acts in contravention of subsection (1) or subsection"
"","(2); or"
"","(b)
knowingly  or  willfully  authorises  or  permits  a"
"","contravention of subsection (1) or subsection (2),"
"","shall be guilty of an offence, and be liable on conviction to a"
"","fine not exceeding fifty thousand rupees."
"Vacancy  in","442. (1) The office of receiver shall become vacant if the"
"office  of",""
"","person holding office resigns, dies, or becomes disqualified"
"receiver.",""
"","under section 436."
