"Companies Act, No. 07 of 2007
107",""
"(b)
every officer of the company who is in default shall",""
"be guilty of an offence and be liable on conviction",""
"to a fine not exceeding fifty thousand rupees.",""
"138.  (1) A  corporation,  whether  a  company  within  the","Representation"
"","of  companies  at"
"meaning of this Act or not, may—",""
"","meetings  of"
"","other  companies"
"(a)
where  it  is  a  shareholder  of  another  corporation,","and  of  creditors."
"being a company within the meaning of this Act, by",""
"resolution of its directors or other governing body,",""
"authorise such a person as it thinks fit to act as its",""
"representative at any meeting of the company or at",""
"any  meeting  of  any  class  of  shareholders    of  the",""
"company ;",""
"(b)
where  it  is  a  creditor  (including  a  holder  of",""
"debentures) of another corporation being a company",""
"within the meaning of this Act, by resolution of its",""
"directors  or  other  governing  body  authorise  such",""
"person as it thinks fit to act as its representative at",""
"any meeting of any creditors of the company, held",""
"in pursuance of this Act or any rules made thereunder,",""
"or in pursuance of the provisions contained in any",""
"debenture or trust deed, as the case may be.",""
"(2) A person authorised as aforesaid shall be entitled to",""
"exercise the same power on behalf of the corporation which",""
"he represents as that corporation could exercise if it were an",""
"individual shareholder, creditor or holder of debentures, of",""
"that other company.",""
"139.
(1) Any  shareholder  of  a  company  entitled  to","Proxies."
"attend and vote at a meeting of the company shall be entitled",""
"to appoint another person (whether a shareholder or not) as",""
"his  proxy  to  attend  and  vote  instead  of  him. A  proxy  so",""
"appointed  shall  have  the  same  right  as  the  shareholder  to",""
"vote  on  a  show  of  hands  or  on  a  poll  and  to  speak  at  the",""
"meeting :",""
