"","PART XI"
"","PROVISIONS RELATING TO OFFSHORE COMPANIES"
"Interpretation.","260.
In  this  Part  of  this  Act,  “company”  includes  a"
"","company or a body corporate incorporated under the laws of"
"","any foreign country."
"Company","261.
(1) Any company may make an application to the"
"incorporated  for","Registrar in accordance with the provisions of this Part of"
"business  outside",""
"","this Act to be registered in Sri Lanka as an off-shore company"
"Sri  Lanka.",""
"","and  to  be  so  referred  to,  and  in  the  case  of  a  company"
"","incorporated  abroad,  to  be  deemed  to  be  incorporated  in"
"","Sri Lanka, as if it had been incorporated under the provisions"
"","of this Act."
"","(2) An application for registration under subsection (1)"
"","shall have annexed thereto the following documents :—"
"","(a)
a  certified  copy  of 
the  charter,  statute  or"
"","memorandum  and  articles  of  association  of  the"
"","company  or  other  instrument  constituting  or"
"","defining the constitution of the company, and where"
"","such instrument is not in an official language or in"
"","English,  a  translation  of  the  instrument  in  such"
"","language as may be specified by the Registrar;"
"","(b)
a list of the directors or those managing the affairs of"
"","the company, containing their full names, addresses,"
"","occupations  and  the  offices  they  hold  in  the"
"","company;"
"","(c)
the names and addresses of one or more persons who"
"","are resident in and are citizens of Sri Lanka, who is"
"","or are authorised to represent the company;"
