"be guilty of an offence, and be liable on conviction",""
"to a fine not exceeding fifty thousand rupees.",""
"134.
(1) Notwithstanding anything in its articles, the","Convening  of"
"directors  of  a  company  shall  on  the  requisition  of","extraordinary"
"","general  meeting"
"shareholders  holding  at  the  date  of  the  deposit  of  the",""
"","on  requisition."
"requisition shares which carry not less than ten per centum",""
"of the votes which may be cast on an issue, forthwith proceed",""
"duly  to  convene  an  extraordinary  general  meeting  of  the",""
"company to consider and vote on that issue. The meeting",""
"shall be convened not later than fifteen working days after",""
"the date of the deposit of the requisition and held not later",""
"than thirty working days after the date of the deposit of the",""
"requisition.",""
"(2) The  requisition  shall  state  the  issue  or  issues  to  be",""
"considered and voted on at the meeting and shall be signed",""
"by the requisitionists and deposited at the registered office",""
"of  the  company,  and  may  consist  of  several  documents  in",""
"like form each signed by one or more requisitionists.",""
"(3) Where the directors do not within fifteen working days",""
"from the date of the deposit of the requisition duly proceed",""
"to  convene  a  meeting,  the  requisitionists  or  any  of  them",""
"representing more than  one-half of the total voting rights of",""
"all  of  them  may  themselves  convene  a  meeting,  but  any",""
"meeting so convened shall not be held after the expiration of",""
"three months from the said date.",""
"(4) A  meeting  convened  under  the  provisions  of  this",""
"section by the requisitionists shall be convened in the same",""
"manner and as nearly as possible as that in which meetings",""
"are to be convened by the directors.",""
"(5) Any 
reasonable 
expenses 
incurred  by 
the",""
"requisitionists by reason of the failure of the directors to duly",""
"convene a meeting shall be repaid to the requisitionists by",""
"the company, and any sum so repaid shall be retained by the",""
