"(b)","every officer of the company who is in default shall"
"","be guilty of an offence and be liable on conviction"
"","to a fine not exceeding fifty thousand rupees."
"77.","(1) The certification by a company of any instrument"
"of transfer of shares in or debentures of the company shall be",""
"taken as a representation by the company to any person acting",""
"on  the  faith  of  such  certification,  that  there  have  been",""
"produced to the company such documents as on the face of",""
"there show a prima facie title to the shares or debters in the",""
"transferor named in the instrument of transfer, but not as a",""
"representation that the transferor has any title to the shares or",""
"debentures.",""
"","(2)  Where  any  person  acts  on  the  faith  of  a  false"
"certification made by a company negligently, the company",""
"shall be under the same liability to him as if the certification",""
"had been made fraudulently.",""
