"","Companies Act, No. 07 of 2007
139"
"","(4) Where an inspector thinks it necessary for the purpose"
"of his investigation that a person whom he has no power to",""
"examine on oath or affirmation should be so examined, he",""
"may apply to the court and the court may if it thinks fit, order",""
"that person to attend and be examined on oath or affirmation",""
"before it on any matter relevant to the investigation. On any",""
"such  examination—",""
"(a)","the  inspector  may  appear  either  personally  or  be"
"","represented by an attorney-at-law ;"
"(b)","the  court  may  put  such  questions  to  the  persons"
"","examined as the court thinks fit ;"
"(c)","the person examined shall answer all such questions"
"","as the court may put or allow to be put to him ;"
"(d)","the  person  examined  may  at  his  own  cost  be"
"","represented  by  an  attorney-at-law  who  may  put"
"","questions to him for the purpose of enabling him to"
"","explain or qualify any answers given by him ;"
"(e)","the  examination  shall  be  recorded  in  writing  and"
"","the person examined shall sign the record ; and"
"(f)","subject to any directions by the court, the record of"
"","an  examination  under  this  section  shall  be"
"","admissible  in  evidence  in  any  proceedings  under"
"","this Act."
"","(5) Notwithstansing anything contained in paragraph (d)"
"of subsection (4), the court may allow the person examined",""
"such costs as it thinks fit. Any costs so allowed shall be paid",""
"as part of the expenses of the investigation.",""
"(6)","In this section, any reference to officers or to agents"
"shall include past as well as present officers or agents, as the",""
"case  may  be,  and  the  expression  “agents”  in  relation  to  a",""
"company or other body corporate, shall include its bankers",""
