"400","","Companies Act, No. 07 of 2007"
"","“balance sheet date” means the close of the 31st day of",""
"","","March  or  of  such  other  date  as  the  Board  of  the"
"","","company  has  adopted  as  the  company’s  balance"
"","","sheet  date  and  the  notification  of  which  is  given"
"","forthwith to the Registrar ;",""
"","“board” and “board of directors” in relation to a company,",""
"","means —",""
"","(a)","directors of the company who number not less"
"","","than the required quorum acting together as a"
"","","board of directors ; or"
"","(b)","if  the  company  has  only  one  director,  that"
"","","director ;"
"","“book  and  paper”  and  “book  or  paper”  includes",""
"","","accounts, deeds, writings and documents ;"
"","“certified”  means  certified  in  such  manner  as  may  be",""
"","","prescribed,  or  if  no  manner  of  certification  is"
"","","prescribed in relation to any document or class of"
"","","documents,  in  such  manner  as  the  Registrar  may"
"","require ;",""
"","“class” means a class of shares having attached to them",""
"","","identical  rights,  privileges,  limitations  and"
"","conditions  ;",""
"","“company”  means  a  company  incorporated  under  this",""
"","Act or an existing company ;",""
"","“the court” means a High Court established under Article",""
"","","154P of the Constitution for a Province, empowered"
"","","with  civil  jurisdiction  by  Order  published  in  the"
"","","Gazette  under  section  2  of  the  High  Court  of  the"
"","","Provinces (Special Provisions) Act, No. 10 of 1996,"
"","","within the Province for which such High Court is"
"","","established,  or  where  no  such  High  Court  vested"
