"","Companies Act, No. 07 of 2007
41"
"","(2) The reference in subsection (1) to the day on which"
"the prospectus is first issued generally shall be construed as",""
"referring to the date on which it is first issued as a newspaper",""
"advertisement :",""
"","Provided  that,  if  it  is  not  issued  as  a  newspaper"
"advertisement before the third day after the date on which it",""
"is first issued in any other manner, the said reference shall be",""
"construed as referring to the date on which it is first so issued",""
"in such manner.",""
"","(3) The validity of an allotment shall not be affected by"
"any contravention of the preceding provisions of this section",""
"but, in the event of any such contravention—",""
"(a)","the  company  shall  be  guilty  of  an  offence  and  be"
"","liable  on  conviction  to  a  fine  not  exceeding  two"
"","hundred thousand rupees; and"
"(b)","every officer of the company who is in default shall"
"","be guilty of an offence and be liable on conviction to"
"","a fine not exceeding one hundred thousand rupees."
"","(4) In the application of this section to a prospectus offering"
"shares or debentures for sale, the preceding subsections shall",""
"have effect with the substitution for a reference to allotment",""
"of a reference to sale and for the reference to the company",""
"and  every  officer  of  the  company  who  is  in  default,  of  a",""
"reference to any person by or through whom the offer is made",""
"and who knowingly and willfully authorises or permits the",""
"contravention.",""
"","(5) An application for shares in or debentures of a company"
"which is made in pursuance of a prospectus issued generally,",""
"shall not be revocable until after the expiration of the third",""
"day from the date of the opening of the subscription lists, or",""
"the  giving  before  the  expiration  of  the  said  third  day,  by",""
"some person responsible under the provisions of section 41",""
"for the prospectus, of a public notice having the effect under",""
"that section of excluding or limiting the responsibility of the",""
"person giving it.",""
