"","238
Companies Act, No. 07 of 2007"
"Appointment  of","307.
(1) Where  the  official  receiver  becomes  the"
"special  manager.",""
"","liquidator of a company whether provisionally or otherwise,"
"","he may where satisfied that the nature of the estate or business"
"","of  the  company  or  the  interests  of  the  creditors  or"
"","contributories generally, require the appointment of a special"
"","manager of the estate or business of the company other than"
"","himself, make an application to court for the appointment of"
"","a special manager of the estate or business of the company,"
"","and  the  court  may  on  such  application  appoint  a  special"
"","manager of the said estate or business to act during such time"
"","as the court may direct, with such powers including any of"
"","the powers of a receiver or manager, as may be entrusted to"
"","him by the court."
"","(2) The special manager appointed under the provisions"
"","of  subsection  (1),  shall  give  such  security  and  account  in"
"","such manner as the court directs."
"","(3) The special manager appointed under the provisions"
"","of subsection (1) shall receive such remuneration as may be"
"","fixed by the court."
"Inspection  of","308.
The court may at any time after making a winding"
"books  by",""
"","up order, make such order for inspection of the books and"
"creditors  and",""
"","papers of the company by creditors and contributories as the"
"contributories.",""
"","court thinks just, and any books and papers in the possession"
"","of  the  company  may  be  inspected  by  creditors  or"
"","contributories  accordingly."
"Power  to  order","309.
The  court  may  in  the  event  of  the  assets  being"
"costs  of  winding","insufficient to satisfy the liabilities, make an order as to the"
"up  to  be  paid  out",""
"","payment out of the assets of the costs, charges, and expenses"
"of  assets.",""
"","incurred in the winding up, in such order of priority as the"
"","court thinks just."
"Power  to","310. (1) The court may at any time after the appointment"
"summon  persons",""
"","of  a  provisional  liquidator  or  the  making  of  a  winding  up"
"suspected  of",""
"","order, summon before it  any officer of the company or person"
"having  property",""
"of  company.","known or suspected to have in his possession any property of"
"","the  company  or  alleged  to  be  indebted  to  the  company,  or"
