"","POWERS OF ADMINISTRATOR"
"416.","(1) An administrator—"
"(a)","shall manage the affairs, business and property of"
"","the  company;"
"(b)","may  do  all  such  things  as  may  be  necessary  or"
"","desirable for the management of the affairs, business"
"","and property of the company;"
"(c)","without limiting the powers specified in paragraphs"
"","(a) and (b), shall have all the powers that could be"
"","exercised by a receiver of the whole of the property"
"","and undertaking of the company under sections 443,"
"","445 and 446."
