"(b)","not less than fifty shareholders."
"","(3) Notice of any such resolution shall be given and any"
"such  statement  shall  be  circulated  to  shareholders  of  the",""
"company entitled to have notice of the meeting sent to them,",""
"by serving a copy of the resolution or statement on each such",""
"shareholder in any manner permitted for service of notice of",""
"the meeting, and notice of any such resolution shall be given",""
"to any other shareholder of the company by giving notice of",""
"the general effect of the resolution, in any manner permitted",""
"for giving him notice of meetings of the company :",""
"","Provided  that  the  copy  shall  be  served  or  notice  of  the"
"effect of the resolution shall be given, as the case may be, in",""
"the same manner and as far as practicable at the same time as",""
"notice of the meeting, and where it is not practicable for it to",""
"be served or given at that time, it shall be served or given as",""
"soon as practicable thereafter.",""
"","(4) A company shall not be bound under the provisions"
"of this section to give notice of any resolution or to circulate",""
"any statement unless—",""
