"","Companies Act, No. 07 of 2007
389"
"","(2) A  court  may  if  it  thinks  fit,  refer  any  proceeding"
"pending before such court to mediation before a member of",""
"the Companies Disputes Board, with the consent of all parties",""
"to  that  proceeding.  The  proceedings  shall  be  stayed  until",""
"either a settlement is reached or a notice is given to the court",""
"by  such  Board,  that  the  mediation  has  not  resulted  in  a",""
"settlement.",""
"","(3) Where the parties to a dispute or proceeding referred"
"to mediation under this section agree to settle that dispute or",""
"proceeding—",""
"(a)","the settlement agreement shall be recorded in writing"
"","and signed by the parties and by the member of the"
"","Board who acted as mediator ; and"
"(b)","a certified copy of the settlement agreement shall"
"","be filed in the court, and shall have effect as if it"
"","were a judgment of the court."
"","(4) Regulations may be made prescribing the procedure"
"for  the  conduct  of  proceedings  in  any  dispute  referred  to",""
"mediation under this section.",""
"","(5) Where the parties to a dispute or proceeding referred"
"to  mediation  under  this  section  do  not  agree  to  settle  that",""
"dispute or proceeding within three months of the reference to",""
"mediation,  or  within  any  extended  period  agreed  to  by  all",""
"those parties, the member of the Board shall forthwith give",""
"notice—",""
