"","Companies Act, No. 07 of 2007
455"
"","(f)
obtain,  keep  current  and  not  dispose  of  or  allow  to  lapse"
"","any  authorisations  which  are  now  or  may  become  required"
"","or  commercially  advantageous  for  the  conduct  of  its"
"","business,  and  comply  with  all  conditions  and  stipulations"
"","in  those  authorisations;"
"","(g)
insure  and  keep  insured  such  parts  of  the  secured  property"
"","as  shall  for  the  time  being  be  of  an  insurable  nature  against"
"","loss  or  damage  by  fire,  accident,  theft,  malicious  damage,"
"","flood  and  earthquake;"
"","(h)
duly  pay  the  premiums  payable  in  respect  of  all  such"
"","insurances."
"5.","Where  the  company  neglects  or  fails  to  perform  or  observe  any"
"","of  the  terms  expressed  or  implied  in  the  instrument  or  of  any"
"","agreement  between  the  company  and  the  grantee,  the  grantee"
"","shall have the right to perform or observe any such term, whether"
"","by  payment  or  action  on  behalf  of  the  company,  but  shall  not  be"
"","obliged to do so. All costs, expenses and charges paid or incurred"
"","by  the  grantee  under  this  paragraph,  shall  be  added  to  and  shall"
"","form  part  of  the  moneys  secured  by  the  floating  charge."
"6.","The  company  shall—"
"","(a)
deliver  to  the  grantee  as  soon  as  practicable  and  in  any"
"","event  within  three  months  after  the  last  day  of  each  of  its"
"","financial  years,  all  financial  statements  which  it  is  required"
"","by law to prepare, together with all auditors’ reports, annual"
"","reports  and  other  documents  required  by  law  to  be  prepared"
"","by  the  company  and  sent  to  shareholders;"
"","(b)
provide  such  other  information  about  the  business,  financial"
"","condition  and  operations  of  the  company  as  the  grantee"
"","may  by  written  notice  reasonably  require;"
"","(c)
at  the  same  time  as  any  notices,  documents,  or  information"
"","are  sent  to  its  shareholders,  deliver  copies  of  the  notices,"
"","documents  or  information  to  the  grantee."
"7.","Notwithstanding  any  other  agreement  between  the  company"
"","and  the  grantee,  all  sums  secured  by  this  floating  charge  shall"
"","become  immediately  due  and  payable  by  the  grantee  on  demand"
"","by  the  grantor,  on  the  occurrence  of  any  of  the  following"
"","events:—"
"","(a)
the  company  failing  to  pay  on  the  due  date  any  amount"
"","payable  by  the  company  to  the  grantee;"
