"(c)
certificates issued by directors under this Act ; and",""
"(d)
the interests register of the company.",""
"(2) Where  a  company  fails  to  comply  with  the",""
"requirements of subsection (1)—",""
"(a)
the company shall guilty of an offence and be liable",""
"on conviction to a fine not exceeding two hundred",""
"thousand rupees ; and",""
"(b)
every officer of the company who is in default shall",""
"be guilty of an offence and be liable on conviction",""
"to  a  fine  not  exceeding  one  hundred  thousand",""
"rupees.",""
"120.
(1) A  company  shall  keep  the  following  records","Public  inspection"
"available for inspection in the manner described in section","of  company"
"","records."
"121 by any person who serves written notice of such intention",""
"to inspect on the company, :—",""
