"","(2) The principal register shall be kept in Sri Lanka."
"","(3)  Where  a  share  register  is  divided  into  two  or  more"
"registers kept in different places—",""
"(a)","notice of the place where each register is kept shall"
"","be  delivered  to  the  Registrar  within  ten  working"
"","days  after  the  share  register  is  so  divided,  or  the"
"","place where a register is kept is altered ;"
"(b)","a copy of every register shall be kept at the place"
"","where the principal register is kept ; and"
"(c)","if  an  entry  is  made  in  a  register  other  than  in  the"
"","principal  register,  a  corresponding  entry  shall  be"
"","made within ten working days in the copy of that"
"","register kept with the principal register."
"","(4) Where  the  share  register  is  not  divided  and  the"
"principal register is not kept at the registered office of the",""
"company, notice of the place where it is kept shall be delivered",""
"to the Registrar within ten working days after it ceases to be",""
"kept there or after the place at which it is kept is altered.",""
"(5)","In  this  section,  “principal  register”  in  relation  to  a"
"company, means—",""
"(a)","if the share register is not divided into two or more"
"","registers, the share register ;"
"(b)","if  the  share  register  is  divided  into  two  or  more"
"","registers,  the  register  described  as  the  principal"
"","registers in the last notice sent to the Registrar."
"","(6) Where  a  company  fails  to  comply  with  the"
"requirements of subsection (3) or subsection (4)—",""
"(a)","the  company  shall  be  guilty  of  an  offence  and  be"
"","liable  on  conviction  to  a  fine  not  exceeding  one"
"","hundred thousand rupees ; and"
