"Companies Act, No. 07 of 2007
249",""
"Provided that where a quorum is not present at the meeting,",""
"the  liquidator  shall  in  lieu  of  the  return  referred  to  in  the",""
"preceding  provisions,  make  a  return  that  the  meeting  was",""
"duly summoned and that no quorum was present thereat, and",""
"upon  such  a  return  being    made  the  provisions  of  this",""
"subsection as to the making of the return shall be deemed to",""
"have been complied with.",""
"(4) The Registrar on receiving the account and either of",""
"the returns referred to in subsection (3), shall forthwith register",""
"them and on the expiration of three months from the date of",""
"the registration of the return, the company shall be deemed",""
"to be dissolved :",""
"Provided  that  the  court  may  on  the  application  of  the",""
"liquidator or of any other person who appears to the court to",""
"be interested, make an order deferring the date at which the",""
"dissolution of the company is to take effect, for such time as",""
"the court thinks fit.",""
"(5)
It shall be the duty of the person on whose application",""
"an order of the court under the provisions of this section is",""
"made, within seven days from the date of making of the order",""
"to deliver to the Registrar a certified copy of such order for",""
"registration, and where such person fails so to do, he shall be",""
"guilty of an offence and be liable on conviction to a fine not",""
"exceeding fifty thousand rupees.",""
"(6) Where a liquidator fails to call a general meeting of",""
"the company as required by the provisions of this section, he",""
"shall be guilty of an offence and be liable on conviction to a",""
"fine not exceeding fifty thousand rupees.",""
"332.
In  any  case  where  the  provisions  of  section  329","Alternative"
"","provision  as  to"
"have  effect,  the  provisions  of  sections  340  and  341  shall",""
"","annual  and  final"
"apply to the winding up to the exclusion of the provisions of",""
"","meetings  in  case"
"sections 330 and 331, as if the winding up were a creditors’","of  insolvency."
"voluntary winding up and not a members’ voluntary winding",""
"up :",""
