"Companies Act, No. 07 of 2007
29",""
"registered  by  the  Registrar,  nothing  in  the  preceding",""
"provisions  of  this  section  shall  be  deemed  or  construed  to",""
"prohibit  the  issue  or  publication  of  any  notice,  circular  or",""
"advertisement stating that the prospectus has been registered",""
"and  issued  and  that  copies  thereof  are  available  on",""
"application,  if  such  notice,  circular  or  advertisement  does",""
"not contain any invitation to the public to subscribe for or",""
"purchase any shares in or debentures of a company.",""
"38.
(1) A prospectus inviting persons to subscribe for","Expert’s  consent"
"","to  issue  of"
"shares  in  or  debentures  of  a  company  and  including  a",""
"","prospectus"
"statement purporting to be made by an expert, shall not be",""
"","containing"
"issued, unless—",""
"","statement  by"
"","him."
"(a)
such expert has given and has not before delivery of",""
"a copy of the prospectus for registration, withdrawn",""
"his  written  consent  to  the  issue  thereof  with  the",""
"statement included in the form and context in which",""
"it is included ; and",""
"(b)
a statement appears in the prospectus that such expert",""
"has  given  and  has  not  withdrawn  his  consent  as",""
"referred to in paragraph (a).",""
"(2) Where any prospectus is issued in contravention of",""
"the provision of this section, the company and every person",""
"who is knowingly a party to the issue thereof, shall be guilty",""
"of  an  offence  and  be  liable  on  conviction  to  a  fine  not",""
"exceeding two hundred thousand rupees.",""
"(3)  For  the  purpose  of  this  section,  the  term  “expert”",""
"includes an engineer, a valuer, an auditor, an accountant and",""
"any other person having similar professional qualifications.",""
"39.
(1) No bank shall be named as a company’s banker","Consent  of  bank"
"","or  attorney-at-"
"in any prospectus inviting persons to subscribe for shares in",""
"","law  or  auditor"
"or debentures of the company, unless such bank has given",""
"","necessary  for"
"and has not before delivery of a copy of the prospectus for","inclusion  of"
"","name  in"
"registration, withdrawn its written consent to the inclusion",""
"","prospectus."
"in such prospectus of its names as the company’s banker :",""
