"","184
Companies Act, No. 07 of 2007"
"","upon such terms and conditions as may, in the opinion"
"","of  the  court,  be  just  and  equitable  in  all  the"
"","circumstances of the case;"
"","(d)
the termination, setting aside or modification of any"
"","agreement  between  the  company  and  any  person"
"","not referred to in paragraph (c), upon such terms and"
"","conditions as may, in the opinion of the court, be"
"","just  and  equitable  in  all  the  circumstances  of  the"
"","case, but always so that no such agreement shall be"
"","terminated, set aside or modified,  except after due"
"","notice to the party concerned and after giving such"
"","person an opportunity of being heard;"
"","(e)
the setting aside of any transfer, delivery of goods,"
"","payment, execution or other act relating to property"
"","made or done by or against the company within the"
"","three months immediately prior to the date of the"
"","application  or  the  commencement  of  winding  up"
"","proceedings, as the case may be, which  would,  if"
"","made or done by or against an individual, be deemed"
"","in  a  case  of  his  insolvency,  to  be  fraudulent"
"","preference; and"
"","(f)
any  other  matter  for  which  in  the  opinion  of  the"
"","court it is just and equitable that provision should"
"","be made."
"Effect  of","229.
(1) Where an order under section 224 or section"
"alteration  of","225 makes any alteration in the articles of the company, then,"
"articles  of",""
"","notwithstanding  anything  to  the  contrary  contained  in  any"
"company  by",""
"","other provision of this Act, the company shall not have power,"
"order  under",""
"","except to the extent if any permitted in the order, to make"
"section  224  or",""
"225.","without the leave of the court, any alteration whatsoever in"
"","the articles which is inconsistent with the order."
"","(2) Subject  to  the  provisions  of  subsection  (1),  the"
"","alteration made by the order shall in all respects, have the"
"","same effect as if they had been duly made by the company in"
"","accordance  with  the  provisions  of  this  Act,  and  the  said"
"","provisions shall apply accordingly to the articles so altered."
