"","Companies Act, No. 07 of 2007
155"
"","(2) A transaction shall not be avoided under this section"
"if the company receives fair value under it.",""
"","(3) For  the  purposes  of  subsection  (2),  the  question"
"whether a company receives fair value under a transaction",""
"shall be determined on the basis of the information known to",""
"the company and to the interested director, at the time the",""
"transaction is entered into.",""
"(4)","If a transaction is entered into by the company in the"
"ordinary  course  of  its  business  and  on  usual  terms  and",""
"conditions, the company shall be presumed to have received",""
"fair value under the transaction.",""
