"The  report  referred  to  in  sub-paragraph  (i)  shall—",""
"(a)","indicate  how  the  profits  or  losses  of  the  other  body"
"","corporate  dealt  with  in  the  report  would  in  respect  of"
"","the  shares  to  be  acquired,  have  concerned  members  of"
"","the  company  and  what  allowance  would  have  fallen  to"
"","be made in relation to assets and liabilities so dealt with"
"","for  holders  of  other  shares,  if  the  company  had  at  all"
"","material  times  held  the  shares  to  be  acquired  ;  and"
"(b)","where  the  other  body  corporate  has  subsidaries  deal"
"","with the profits or losses and the assets and liabilities of"
"","the  body  corporate  and  its  subsidiaries  in  the  manner"
"","provided  by  sub-paragraph  (3)  of  paragraph  20  in"
"","relation  to  the  company  and  its  subsidiaries."
