"Companies Act, No. 07 of 2007
37",""
"42.
(1) Where a prospectus issued includes any untrue","Criminal  liability"
"","for  untrue"
"statement,  any  person  who  authorised  the  issue  of  the",""
"","statements  in  a"
"prospectus  shall  be  guilty  of  an  offence  and  be  liable  on",""
"","prospectus."
"conviction  to  a  fine  not  exceeding  five  hundred  thousand",""
"rupees or to imprisonment for a term not exceeding two years",""
"or to both to such fine and imprisonment, unless he proves",""
"either  that  the  statement  was  immaterial  or  that  he  had",""
"reasonable ground to believe and up to the time of the issue",""
"of the prospectus did believe, that the statement was true.",""
"(2) A person shall not be deemed for the purposes of this",""
"section to have authorised the issue of a prospectus by reason",""
"only  of  his  having  given  the  consent  required  by  the",""
"provisions of section 38, to the inclusion in such prospectus",""
"of a statement purporting to be made by him as an expert.",""
"(3) No prosecution shall be instituted in respect of any",""
"offence under the provisions of subsection (1), except with",""
"the sanction of the Attorney-General.",""
"43.
(1) Where a company allots or agrees to allot any","Document"
"","containing  offer"
"shares in or debentures of the company with a view to offering",""
"","of  shares  or"
"all or any of those shares or debentures for sale to the public,",""
"","debentures  for"
"any  document  by  which  the  offer  for  sale  to  the  public  is","sale  to  be"
"","deemed  a"
"made  shall  for  all  purposes  be  deemed  to  be  a  prospectus",""
"","prospectus."
"issued  by  the  company,  and  provisions  of  any  written  law",""
"which  relates  to  the  contents  of  prospectuses,  liability  in",""
"respect of statements in and omission from prospectuses or",""
"otherwise  generally  relating  to  matters  dealing  with  or",""
"connected  to  prospectuses,  shall  apply  and  have  effect",""
"accordingly, as if the shares or debentures has been offered to",""
"the  public  for  subscription  and  as  if  persons  accepting  the",""
"offer in respect of any shares or debentures were subscribers",""
"for those shares or debentures, but without prejudice to the",""
"liability, if any, of the persons by whom the offer is made, in",""
"respect  of  untrue  statements  contained  in  the  document  or",""
"otherwise in respect thereof.",""
