"","Companies Act, No. 07 of 2007
435"
"","order  to  provide  the  sums,  or  if  any  part  thereof  is  to  be"
"","defrayed  in  any  other  manner,  the  balance  of  the  sums,"
"","required to be provided in respect of each of the following"
"","matters  :—"
"","(i)
the  purchase  price  of  any  property  purchased  or"
"","to  be  purchased  which  is  to  be  defrayed  in  whole"
"","or  in  part  out  of  the  proceeds  of  the  issue  ;"
"","(ii)
any  preliminary  expenses  payable  by  the  company"
"","and  any  commission  so  payable  to  any  person  in"
"","consideration  of  his  agreeing  to  subscribe  for  or"
"","of 
his 
procuring 
or 
agreeing 
to 
procure"
"","subscriptions  for  any  shares  in  the  company  ;"
"","(iii)
the  repayment  of  any  moneys  borrowed  by  the"
"","company in respect of any of the aforesaid matters ;"
"","(iv)
working  capital  ;  and"
"","(b)
the amounts to be provided in respect of the matters aforesaid"
"","otherwise  than  out  of  the  proceeds  of  the  issue,  and  the"
"","sources  out  of  which  those  amounts  are  to  be  provided."
"6.","The  time  of  the  opening  and  closing  of  the  subscription  lists."
"7.","The  amount  payable  on  application  and  allotment  on  each  share,"
"","and  in  the  case  of  second  or  subsequent  offer  of  shares,  the"
"","amount  offered  for  subscription  on  each  provious  allotment"
"","made  within  the  two  preceding  years,  the  amount  actually"
"","allotted,  and  the  amount,  if  any,  paid  on  the  shares  so  allotted."
"8.","The  number,  description  and  amount  of  any  shares  in,  or"
"","debentures  of  the  company  which  any  person  has  or  is  entitled"
"","to be given an option to subscribe for, together with the following"
"","particulars  of  the  option,  that  is  to  say—"
"","(a)
the  period  during  which  it  is  exercisable  ;"
"","(b)
the  price  to  be  paid  for  shares  or  debentures  subscribed"
"","for  under  it  ;"
"","(c)
the  consideration  (if  any)  given  or  to  be  given  for  it  or"
"","for  the  right  to  it  ;"
"","(d)
the  names  and  addresses  of  the  persons  to  whom  it  or  the"
"","right  to  it  was  given  or  if  given  to  existing  shareholders"
"","or  debenture-holders  as  such,  the  relevant  shares  or"
"","debentures."
