"supervision  of  the  court  or  voluntarily,  or  is  subsequently",""
"ordered to be wound up by the court or subsequently passes",""
"a resolution for voluntary winding up—",""
"(a)","does  not  to  the  best  of  his  knowledge  and  belief"
"","fully and truly make known to the liquidator all the"
"","property, movable and immovable, of the company,"
"","and how and to whom and for what  consideration"
"","and when the company disposed of any part thereof,"
"","except  such  part  as  has  been  disposed  of  in  the"
"","ordinary course of the business of the company;"
"(b)","does not deliver to the liquidator or as he directs, all"
"","such part of the movable and immovable property"
"","of the company as in his custody or under his control,"
"","and which he is required by law to deliver;"
"(c)","does not deliver to the liquidator or as he directs, all"
"","books and papers in his custody or under his control"
"","belonging to the company and which he is required"
"","by law to deliver;"
