"Companies Act, No. 07 of 2007","79"
"","(5) Where  a  negotiable  instrument  has  been  given  to"
"secure  the  payment  of  any  book  debts  of  a  company,  the",""
"deposit  of  the  instrument  for  the  purpose  of  securing  an",""
"advance to the company, shall not for the purposes of this",""
"section, be treated as a charge on those book debts.",""
"","(6) The  holding  of  debentures  entitling  the  holder  to  a"
"charge on land shall not for the purposes of this section, be",""
"treated as an interest in land.",""
"","(7) Where a series of debentures containing or giving by"
"reference to any other instrument any charge to the benefit of",""
"which  the  debenture  holder  of  that  series  are  entitled  pari",""
"passu is created by a company, it shall for the purposes of this",""
"section be sufficient if, within fifteen working days from the",""
"date  of  execution  of  the  deed  containing  the  charge  or  if",""
"there  is  no  such  deed,  from  the  date  of  execution  of  any",""
"debentures of the series, the following particulars :—",""
