"287.","The following provisions with respect to liquidators"
"shall have affact on a winding up order being made—",""
"(a)","the  official  receiver  shall  by  virtue  of  his  office"
"","become the provisional liquidator and shall continue"
"","to act as such until he or another person becomes"
"","liquidator and is capable of acting as such ;"
"(b)","the official receiver shall summon separate meetings"
"","of the creditors and contributories of the company,"
"","for the purposes of determining whether or not an"
"","application is to be made to the court for appointing"
"","a liquidator in place of the official receiver ;"
"(c)","the court may make any appointment and make any"
"","order  required 
to  give  effect 
to  any  such"
"","determination, and if there is a difference between"
