"may not assert against a person dealing with that company or",""
"with any person who has acquired rights from the company,",""
"that —",""
"(a)","the articles of the company have not been complied"
"","with ; or"
"(b)","the persons named in the most recent notice filed"
"","under  section  223  or  the  annual  return  delivered"
"","under section 131of this Act, are not the directors or"
"","the secretary of the company, as the case may be ; or"
"(c)","a person held out by a company as a director, officer"
"","or agent of the company—"
