"","204
Companies Act, No. 07 of 2007"
"","(vii)
containing detalis of any procedure proposed"
"","as  part  of  the  proposed  compromise  for"
"","varying  the  compromise  following  its"
"","approval ; and"
"","(c)
a copy of the list or lists of creditors referred to in"
"","subsection (1)."
"Effect  of","250.
(1)  A  compromise  including  any  amendment"
"compromise.","proposed  at  the  meeting,  is  deemed  to  be  approved  by"
"","creditors or a class of creditors, if at a meeting of creditors or"
"","that  class  of  creditors  conducted  in  accordance  with  the"
"","requirements specified in the Seventh Schedule hereto, the"
"","compromise,  including  any  amendment  is  adopted  in"
"","accordance with paragraph 5 of that Schedule."
"","(2) A  compromise  including  any  amendment  approved"
"","by creditors or a class of creditors of a company in accordance"
"","with the provisions of this Part, is binding on the company"
"","and on—"
