"a  contributory  shall  not  be  entitled  to  present  a",""
"winding-up  petition  unless—",""
"(i)","the  number  of  members  falls  below  the"
"","minimum number required under subsection"
"","(2) of section 4 of this Act ; or"
"(ii)","the  shares  in  respect  of  which  he  is  a"
"","contributory  or  some  of  them,  either  were"
"","originally allotted to him or have been held"
"","by him and registered in his name, for at least"
"","six  months  during  the  eighteen  months"
"","immediately 
preceding 
the 
date 
of"
"","commencement  of  the  winding  up  or  have"
"","devolved  on  him  through  the  death  of  a"
"","former holder ;"
