"200","Companies Act, No. 07 of 2007"
"such notice for the acquisition of his shares, shall be entitled",""
"to acquire such shares on terms not less favourable than the",""
"terms made under the aforementioned offer.",""
"","(2) A  copy  of  the  notice  in  relation  to  the  acquisition"
"referred to in subsection (1) shall be forwarded to the company,",""
"the shares of which are to be so acquired.",""
"","(3) Where  any  person  has  given  notice  under  the"
"provisions of subsection (1), on the expiration of one month",""
"","from the date on which such notice was given, such person"
"shall forward the due consideration to the company, the shares",""
"of whcih are to be so acquired and the company secretary of",""
"such company shall register such acquirer as the holder of all",""
"such shares.",""
"","(4) Any consideration received by the company shall be"
"held by the company on trust for the person or persons entitled",""
"to the shares in respect of which the sum  or other consideration",""
"was received. The company secretary of such company shall",""
"forward such consideration due, to all shareholders without",""
"any undue delay.",""
"","(5) Where  after  reasonable  inquiry  is  made  at  such"
"intervals and the publication of notices in all three languages",""
"in daily newspapers, the person entitled to any consideration",""
"cannot  be  found  and  six  years  have  elapsed  since  the",""
"consideration  has  been  received  or  the  company  is  wound",""
"up, the consideration together with any interest, dividend or",""
"other benefit that has accrued from it, shall be paid by the",""
"company to the Public Trustee.",""
