"","164
Companies Act, No. 07 of 2007"
"","(b)
the  resolution  is  a  single  resolution  for  the"
"","appointment of two or more persons as directors of"
"","the company, and a separate resolution that it be so"
"","voted on has first been passed without a vote being"
"","cast against it."
"","(2) A resolution moved in contravention of the provisions"
"","of subsection (1) shall be void, even if the moving of it was"
"","not objected to at the time."
"","(3) The  provisions  of  subsection  (2)  shall  not  limit  the"
"","operation of the provisions contained in section 209 of this"
"","Act."
"","(4) No  provision  for  the  automatic  reappointment  of"
"","retiring  directors  in  default  of  another  appointment,  shall"
"","apply  on  the  passing  of  a  resolution  in  contravention  of"
"","subsection (1)."
"","(5) Nothing in this section shall prevent the election of"
"","two or more directors by ballot or poll."
"Removal  of","206.
(1) Subject to the provisions contained in the articles"
"directors.","of a company, a director may be removed form office by ordinary"
"","resolution passed at a meeting called for the purpose or for"
"","purposes that include the removal of the director."
"","(2) The  notice  calling  the  meeting  shall  state  that  the"
"","purpose or a purpose of the meeting is the removal of the"
"","director."
"","(3)  Where  notice  is  given  of  an  intended  resolution  to"
"","remove  a  director  and  the  director  concerned  makes"
"","representations within a period of fourteen days of such notice"
"","with a request to send copies to all shareholders, the company"
"","shall send copies of the said representations to all shareholders."
"","If the representations are not sent due to the company’s default,"
"","the director concerned may require that the representations"
"","be read at the meeting :"
