"(b)","who considers that the transaction or charge is not",""
"","voidable,",""
"may apply to the court for an order that the transaction or","",""
"charge, be not set aside.","",""
"","(3) Unless a person on whom the notice was served has",""
"applied to the court under subsection (2), the transaction or","",""
"charge  shall  be  deemed  to  be  set  aside  on  the  twentieth","",""
"working day after the date of service of the notice.","",""
"(4)","If one or more persons have applied to the court under",""
"subsection (2), the transaction or charge shall be deemed to","",""
"be set aside on the day on which the last application is finally","",""
"determined, unless the court orders otherwise.","",""
"371.","If a transaction or charge is set aside under section","Other  orders."
"370, the court may make one or more of the following orders:–","",""
