"Companies Act, No. 07 of 2007
383",""
"but, subject as aforesaid, the provisions of this section shall",""
"apply to a prospectus or form of application whether issued",""
"on  or  with  reference  to,  the  formation  of  a  company  or",""
"subsequently.",""
"(6) Nothing  in  this  section  shall  limit  or  diminish  any",""
"liability which any person may incur under the provisions of",""
"this Act, other than this section.",""
"501.
(1)
It shall not be lawful for any person to issue,","Provisions  as  to"
"circulate or distribute in Sri Lanka, any prospectus offering","expert’s  consent"
"","and  allotment."
"for  subscription  shares  in  or  debentures  of  a  company",""
"incorporated outside Sri Lanka, whether the company has or",""
"has  not  established  or  when  formed,  will  or  will  not  be",""
"established, a place of business in Sri Lanka—",""
"(a)
if,  where  the  prospectus  includes  a  statement",""
"purporting to be made by an expert, he has not given",""
"or  has  before  delivery  of  the  prospectus  for",""
"registration  withdrawn  his  written  consent  to  the",""
"issue of the prospectus, with the statement included",""
"in the form and context in which it is included, or",""
"there does not appear in the prospectus a statement",""
"that he has given and has not withdrawn his consent",""
"as aforesaid ; or",""
"(b)
if the prospectus does not have the effect, where an",""
"application  is  made  in  pursuance  thereof,  of",""
"rendering  all  persons  concerned  bound  by  all  the",""
"provisions  other  than  penal  provisions  of  section",""
"47, so far as applicable thereto.",""
"(2)
In  this  section  the  expression  “expert”  includes  an",""
"engineer, a valuer, an accountant and any other person whose",""
"profession gives authority to a statement made by him, and",""
"for the purposes of this section, a statement shall be deemed",""
"to be included in a prospectus, if it is contained in or in any",""
"report or memorandum appearing on the face of or by reference",""
"incorporated in or issued with, such prospectus.",""
