"Companies Act, No. 07 of 2007
85",""
"such  terms  and  conditions  as  seem  to  the  court  just  and",""
"expedient,  order  that  the  time  for  registration  shall  be",""
"extended,  or  that  the  omission  or  misstatement  shall  be",""
"rectified, as the case may be.",""
"PROVISIONS AS TO COMPANY’S REGISTER OF CHARGES AND AS  TO",""
"COPIES OF INSTRUMENTS CREATING CHARGES",""
"109.
Every  company  shall  keep  a  copy  of  every","Copies  of"
"","instruments"
"instrument creating any charge requiring registration under",""
"","creating  charges"
"this Part at its registered office or at such other place as may",""
"","to  be  kept  by"
"be notified to the Registrar under section 116. In the case of","company."
"a series of uniform debentures, a copy of one debenture of the",""
"series shall be sufficient.",""
