"","Companies Act, No. 07 of 2007
366"
"Enforcement",""
"","481.
(1) Where a company has failed to comply with"
"of  duty  of",""
"","any provision of this Act which requires it to file with, deliver"
"company  to",""
"","or send to the Registrar any document or to give notice to"
"make  returns",""
"to  Registrar.","him of any matter, and fails to make good the default within"
"","ten working days from the date of service of a notice on the"
"","company requiring it to do so, the court may on an application"
"","made  to  the  court  by  the  Registrar  or  any  creditor  of  the"
"","company,  make  an  order  directing  the  company  and  any"
"","officer of the company to make good the default within such"
"","time as may be specified in the order."
"","(2) Any  order  made  under  subsection  (1)  may  provide"
"","that  all  costs  of  and  incidental  to  the  application,  shall  be"
"","borne  by  the  company  or  by  any  officer  of  the  company"
"","responsible for the default."
"","(3) Nothing in this section shall, rejudice the operation"
"","of  any  enactment  imposing  penalties  on  a  company  or  its"
"","officers,  in  respect  of  any  default  to  which  subsection  (1)"
"","applies."
"Unlawful",""
"","482.
Any person who, being or having been employed"
"disclosure  of",""
"","in the Department of the Registrar-General, communicates"
"information",""
"","any information relating to any documents filed by a company"
"relating  to",""
"companies.","under the provisions of this Act with the Registrar, or matters"
"","connected therewith, obtained by him during the course of"
"","his  employment  in  or  at  the  Department  of  the  Registrar-"
"","General, to any person not entitled or authorised to receive"
"","such information, or who makes any other unlawful use of"
"","such information, shall be guilty of an offence and be liable"
"","on conviction to a fine not exceeding five hundred thousand"
"","rupees or to imprisonment for a term not exceeding two years"
"","or to both such fine and imprisonment."
"Production","483.
(1) Where on an application made to a Magistrate"
"and",""
"","in chambers by the Attorney-General, the Registrar or any"
"inspection  of",""
"","officer  of  police  not  below 
the  rank  of  Assistant"
"books  where",""
"an  offence  is","Superintendent,  there  is  shown  to  be  reasonable  cause  to"
"suspected.","believe that any person has while an officer of a company,"
