"(3)  of  this  section  subsections  (1)  and  (3)  of  section  102,",""
"sections  103  and  108  shall  apply  to  an  instrument  of",""
"alteration under this section, which—",""
"(a)","prohibits or restricts creation of any fixed security"
"","or any other floating charge having priority over or"
"","ranking equally with the floating charge ;"
"(b)","varies  or  otherwise  regulates  the  order  of  and  the"
"","ranking  of  the  floating  charge  in  relation  to  fixed"
"","securities or to other floating charges ;"
"(c)","releases property from the floating charge ; or"
"(d)","where  the  floating  charge  secures  a  specified"
"","obligation  or  a  specified  amount,  alters  that"
"","obligation or increases that amount, as the case may"
"","be."
