"","284","Companies Act, No. 07 of 2007"
"","","by receipt of the debts, and an execution against land shall"
"","","be deemed to be completed by seizure, and in the case of an"
"","","equitable interest, by the appointment of a receiver."
"","(3)","In  this  section  the  expression  “goods”  includes  all"
"","movable  property.",""
"","","(4) Nothing  this  section  shall  apply  to  an  execution"
"","","process  or  attachment  against  any  property  by  or  for  the"
"","","benefit of a creditor, who is entitled to a charge in respect of"
"","that property.",""
"Duty  of  fiscal  as","379.","(1) Subject  to  the  provisions  of  subsection  (3),"
"to  goods  taken  in","",""
"","","where any goods of a company are taken in execution and"
"execution.","",""
"","","before the sale thereof or the completion of the execution, by"
"","","receipt or recovery of the full amount of the levy, notice is"
"","","served  on  the  Fiscal  that  a  provisional  liquidator  has  been"
"","","appointed or that a winding up order has been made or that a"
"","","resolution  for  voluntary  winding  up  has  been  passed,  the"
"","","Fiscal shall on being so required, deliver the goods and any"
"","","money seized or received in part satisfaction of the execution"
"","","to the liquidator, but the costs of the execution shall be a first"
"","","charge on the goods or money so delivered, and the liquidator"
"","","may sell the goods or a sufficient part thereof for the purpose"
"","of satisfying that charge.",""
"","","(2) Subject  to  the  provisions  of  subsection  (3),  where"
"","","under  an  execution  in  respect  of  a    judgment  for  a  sum"
"","","exceeding  two  hundred  and  fifty  rupees,  the  goods  of  a"
"","","company are sold or money is paid in order to avoid the sale,"
"","","the Fiscal shall deduct the costs of the execution from the"
"","","proceeds of the sale or the money paid and retain the balance"
"","","for fourteen days, and if within that time notice is served on"
"","","him of a petition for the winding up of the company having"
"","","been presented or of a meeting having been called at which"
"","","there is to be proposed a resolution for voluntary winding up"
"","","of the company and an order is made or a resolution is passed,"
"","","as the case may be, for the winding up of the company, the"
"","","Fiscal  shall  pay  the  balance  to  the  liquidator  who  shall  be"
"","","entitled to retain it as against the execution creditor."
