"","266
Companies Act, No. 07 of 2007"
"Claims  relating","362.
(1) A  claim  in  respect  of  a  debt  that  but  for  the"
"to  debts  payable",""
"","winding up, would not be payable until a date that is more"
"after",""
"","than six months after the commencement of the winding up,"
"commencement",""
"of  winding  up.","shall be treated for the purposes of this Part of this Act, as a"
"","claim for the present value of the debt."
"","(2) For the purposes of subsection (1), the present value"
"","of a debt shall be determined by deducting from the amount"
"","of the debt, interest at the prescribe rate for the period from"
"","the  date  of  commencement  of  the  winding  up  to  the  date"
"","when the debt is due."
"Mutual  credit","363.
(1) Where there have been mutual credits, mutual"
"and  set-off.",""
"","debts  or  other  mutual  dealing  between  a  company  and  a"
"","person  who  seeks  or  but  for  the  operation  of  this  section,"
"","would seek to have a claim admitted in the winding up of the"
"","company—"
