"199.","(1)  For  the  purposes  of  section  200,  no  account"
"shall be taken of a relevant interest of a person in a share, if—",""
"(a)","the  ordinary  business  of  the  person  who  has  the"
"","relevant interest consists of or includes the lending"
"","of money or the provision of financial services or"
"","both, and that person has the relevant interest only"
"","as security given for the purposes of a transaction"
"","entered into in the ordinary course of the business"
"","of that person;"
"(b)","that person has the relevant interest by reason only"
"","of acting for another person to acquire or dispose of"
"","that share on behalf of the other person;"
"(c)","that person has the relevant interest solely by reason"
"","of being appointed as a proxy to vote at a particular"
"","meeting of members or of a class of members, of the"
"","company;"
"(d)","that person—"
