"","254","Companies Act, No. 07 of 2007"
"Final  meeting","341.","(1) As soon as the affairs of the company are fully"
"and  dissolution.","",""
"","","wound  up,  the  liquidator  shall  make  up  an  account  of  the"
"","","winding up showing how the winding up has been conducted"
"","","and the property of the company has been disposed of, and"
"","","thereupon shall call a general meeting of the company and a"
"","","meeting of the creditors, for the purpose of laying the account"
"","","before the meetings and giving an explanation thereof."
"","","(2) Every meeting referred to in subsection (1) shall be"
"","","called  by  notice  published  in  the  Gazette,  specifying  the"
"","","date, time, place, and object thereof and published at least"
"","one month before such date.",""
"","","(3) Within one week form the date of the meetings referred"
"","","to in subsection (1), or where such meetings are not held on"
"","","the same date, from the date of the later meeting, the liquidator"
"","","shall send to the Registrar a copy of the account and shall"
"","","make a return to him of the holding of the meetings and of"
"","","their dates, and where the copy is not sent or the return is not"
"","","made in accrodance with the provisions of this subsection,"
"","","the liquidator shall be guilty of an offence and be liable on"
"","","conviction to a fine not exceeding fifty thousand rupees :"
"","","Provided  that,  where  a  quorum  is  not  present  at  either"
"","","such meeting, the liquidator shall in lieu of the return referred"
"","","to in the preceding provisions, make a return that the meeting"
"","","was duly summoned and that no quorum was present thereat,"
"","","and  upon  such  a  return  being  made  the  provisions  of  this"
"","","subsection as to the making of the return shall, in respect of"
"","","that meeting, be deemed to have been complied with."
"","","(4) The Registrar on receiving the account in respect of"
"","","each meeting referred to in subsection (1) and either of the"
"","","returns referred to in subsection (3), shall forthwith register"
"","","them and on the expiration of three months from the date of"
"","","registration  thereof,  the  company  shall  be  deemed  to  be"
"","dissolved  :",""
"","","Provided  that  the  court  may  on  the  application  of  the"
"","","liquidator or of any other person who appears to the court to"
