"36","Companies Act, No. 07 of 2007"
"shall be liable to indemnify the person named under paragraph",""
"(a), or whose consent was required under paragraph (b), as",""
"the case may be, against all damages, costs and expenses to",""
"which he may be made liable by reason of his name having",""
"been inserted in the prospectus or of the inclusion therein of",""
"a statement purporting to be made by him as an expert, as the",""
"case may be, or in defending himself against any action or",""
"legal proceeding brought against him in respect thereof :",""
"","Provided that a person shall not be deemed for the purposes"
"of this subsection to have authorised the issue of a prospectus,",""
"by reason only of his having given the consent required under",""
"section 38 to the inclusion in such prospectus of a statement",""
"purporting to be made by him as an expert.",""
"","(5) Every person who, by reason of his being a director or"
"being named as a director or as having agreed to become a",""
"director or of his having authorised the issue of the prospectus",""
"or  of  the  inclusion  in  such  prospectus  of  a  statement",""
"purporting to be made by him as an expert, becomes liable to",""
"make  any  payment  under  this  section,  may  recover",""
"contribution as in cases of contract, from any other person",""
"who, if sued separately, would have been liable to make the",""
"same payment, unless the person who has become so liable",""
"was  and  that  other  person  was  not,  guilty  of  fraudulent",""
"misrepresentation.",""
