"412","Companies Act, No. 07 of 2007"
"","continuation  of  the  corresponding    funds  and"
"","accounts constituted under the former written law"
"","relating to companies."
"(2)","In  this  section  the  expression  “former  written  law"
"relating to companies” means any written law repealed by",""
"the Companies Ordinance (Cap. 145) or the Companies Act,",""
"No. 17 of 1982 or this Act.",""
"","(3) All actions, proceedings or matters, other than those"
"referred to in section 532, and pending in a District Court on",""
"","the  day  preceding  the  date  on  which  this Act  came  into"
"operation, shall stand removed to the court as defined in this",""
"Act and such court shall have jurisdiction to take cognizance",""
"of, hear and determine, or continue and complete, the same:",""
"","Provided  that  any  such  action,  proceeding  or  matter,  in"
"which the adducing of evidence has commenced in the District",""
"Court on the day preceding the date on which this Act came",""
"into  operation,  shall  be  heard  and  determined  by  the  said",""
"District Court.",""
