"","Companies Act, No. 07 of 2007
167"
"211.","(1) Nothing  in  section  210  shall  prevent  the"
"appointment  of  a  director  who  has  attained  the  age  of",""
"seventy years, or require a director who has attained that",""
"age to retire, if his appointment is or was made or approved",""
"by a resolution passed by the company at a general meeting",""
"which declares that the age limit referred to in section 210",""
"shall  not  apply  to  that  director,  However,  any  resolution",""
"approved  at  a  general  meeting  will  be  valid  only  for  one",""
"year from his appointment.",""
"","(2) A notice of any resolution referred to in subsection"
"(1) which is given to the company or by the company to its",""
"shareholders,  shall  state  the  age  of  the  person  to  whom  it",""
"relates.",""
"212.","(1) Any  person  who  is  appointed  or  to  his"
"knowledge is proposed to be appointed director of a  company",""
"at a time when he has attained the age of seventy years or",""
"such lower age, if any, as may be specified in the company’s",""
"articles, shall give notice of his age to the company.",""
"","(2) Provisions of subsection (1) shall not apply in relation"
"to a person’s reappointment on the termination of a previous",""
"appointment as a director of the company, where notice has",""
"been  given  by  that  person  under  subsection  (1)  on  any",""
"previous  occasion.",""
