"","Companies Act, No. 07 of 2007
425"
"","(4) Paragraph  (2)  of  this  article  does  not  apply  to  any  remuneration"
"or  other  benefit  given  to  a  director  in  accordance  with  section  216  of",""
"the Act,  or,  to  any  insurance  or  indemnity  provided  in  accordance  with",""
"section  218  of  the Act.",""
"","(5) A  director  of  a  company  who  is  interested  in  a  transaction"
"entered  into  or  to  be  entered  into  by  the  company,  may—",""
"(a)","vote  on  a  matter  relating  to  the  transaction;"
"(b)","attend  a  meeting  of  directors  at  which  a  matter  relating  to  the"
"","transaction arises and be included among the directors present"
"","at  the  meeting  for  the  purpose  of  a  quorum;"
"(c)","sign  a  document  relating  to  the  transaction  on  behalf  of  the"
"","company;  and"
"(d)","do  any  other  thing  in  his  capacity  as  a  director  in  relation  to"
"","the  transaction,"
"as  if  he  were  not  interested  in  the  transaction.",""
"","(6) A  director  of  a  company  who  has  information  in  his  capacity  as"
"a  director  or  employee  of  the  company  which  would  not  otherwise  be",""
"available  to  him,  must  not  disclose  that  information  to  any  person  or",""
"make  use  of  or  act  on  the  information,  except—",""
