"Companies Act, No. 07 of 2007
65",""
"","Perpetual"
"83.
A condition contained in any debentures or in any",""
"","debentures."
"deed for securing any debentures whether issued or executed",""
"before  or  after  the  appointed  date,  shall  not  be  invalid  by",""
"reason only of the fact that the debentures are thereby made",""
"irredeemable  or  redeemable  only  on  the  happening  of  a",""
"contingency,  however  remote,  or  on  the  expiration  of  the",""
"period, however long.",""
"84.
(1) Where a company has redeemed any debentures","Power  to  reissue"
"previously issued, then—","redeemed"
"","debentures  in"
"","certain  cases."
"(a)
unless any provision to the contrary, whether express",""
"or implied, is contained in the company’s articles or",""
"in any contract entered into by the company; or",""
"(b)
unless the company has by passing a resolution to",""
"that  effect  or  by  some  other  act,  manifested  its",""
"intention that the debentures shall be cancelled,",""
"the company shall have and shall be deemed always to have",""
"had, power to reissue the debentures, either by reissuing the",""
"same debentures or by issuing other debentures in their place.",""
"(2) On  a  reissue  of  redeemed  debentures,  the  person",""
"entitled  to  the  debentures  shall  have  and  shall  be  deemed",""
"always to have had the same priorites as if the debentures had",""
"never been redeemed.",""
"(3) Where a company has deposited any of its debentures",""
"to secure advances from time to time on current account or",""
"otherwise, the debentures shall not be deemed to have been",""
"redeemed  by  reason  only  of  the  account  of  the  company",""
"having ceased to be in debit, whilst the debentures remained",""
"so deposited.",""
"(4) The  reissue  of  a  debenture  or  the  issue  of  another",""
"denenture in its place under the power by this section given",""
"to or deemed to have been possessed by a company, shall be",""
"treated as the issue of a new debenture for the purposes of",""
