"","Companies Act, No. 07 of 2007
384"
"Registration  of","502.
It shall not be lawful for any person to issue, circulate"
"prospectus.",""
"","or  distribute  in  Sri  Lanka,  any  prospectus  offering  for"
"","subscription  shares  in  or  debentures  of  a  company"
"","incorporated or to be incorporated outside Sri Lanka, whether"
"","the company has or has not established or when formed will"
"","not estabilsh a place of business in Sri Lanka, unless before"
"","the issue, circulation or distribution of the prospectus in Sri"
"","Lanka,  a  copy  thereof  certified  by  the  Chairman  of  the"
"","company  as  having  been  approved  by  resolution  of  the"
"","managing body, has been so delivered and there is endorsed"
"","on or attached to the copy—"
"","(a)
any consent to the issue of the prospectus required"
"","by the provisions of section 501 ; and"
"","(b)
where the person making any report in accordance"
"","with Part II of the Fourth Schedule hereto, have made"
"","therein  or  have  without  giving  reasons  indicated"
"","therein, any such adjustments as are mentioned in"
"","paragraph 30 of that Schedule, a written statement"
"","signed by those persons setting out the adjustments"
"","and giving the reasons therefor."
"Penalty  for","503.
Any person who is knowingly responsible for the"
"contravention  of",""
"","issue, circulation or distribution of prospectus or for the issue"
"section  500,",""
"","of  a  form  of  application  for  shares  or  debentures  in"
"section  501  or",""
"section  502.","contravention of any of the provisions of section 500, section"
"","501, or section 502, shall be guilty of an offence and shall on"
"","conviction  be  liable  to  a  fine  not  exceeding  fifty  thousand"
"","rupees."
"Civil  liability  for","504.
The provisions of section 41 shall extend to every"
"misstatements  in",""
"","prospectus offering for subscription shares in or debentures"
"prospectus.",""
"","of a company incorporated or to be incorporated outside Sri"
"","Lanka, whether the company has or has not established or"
"","when formed will or will not establish a place of business in"
"","Sri Lanka, with the substitution for any reference to section"
"","38, of the reference to section 501."
