"the  issue  of  the  prospectus  shall  not  incur  any  liability  by",""
"reason of such non-compliance or contravention, where—",""
"(a)","as regards any matter not disclosed, he proves he"
"","was not cognizant thereof ;"
"(b)","he 
proves 
that 
such 
non-compliance 
or"
"","contravention  arose  from  a  bona  fide  mistake  of"
"","fact on his part ; or"
"(c)","such  non-compliance  or  contravention  was  in"
"","respect of matters which in the opinion of the court"
"","dealing  with  the  case,  were  immaterial  or  were"
"","otherwise such as ought, in the opinion of that court"
"","having regard to all the circumstances of the case,"
"","reasonably to be excused :"
