"","Companies Act, No. 07 of 2007
375",""
"the company shall, within the prescribed time, deliver to the","",""
"Registrar for registration, a return containing the prescribed","",""
"particulars of the alteration.","",""
"492.","(1) Every  registered  overseas  company  shall  in","Financial"
"","","statements  of"
"every calendar year prepare financial statements, and where","",""
"","","overseas"
"the  company  is  a  holding  company,  group  financial","",""
"","","company."
"statements, in such form and containing such particulars and","",""
"including  such  documents,  as  under  the  provisions  of  this","",""
"Act (subject however to any prescribed exceptions) it would,","",""
"if it had been a company of the same description within the","",""
"meaning of this Act, have been required to prepare and deliver","",""
"certified  copies  of  those  documents  to  the  Registrar  for","",""
"registration.","",""
"","(2) Where any document referred to in subsection (1) is",""
"not in an official language of Sri Lanka or in English, there","",""
"shall be annexed to it a translation in a language specified by","",""
"the Registrar and certified in the prescribed manner.","",""
"493.","(1) Where  it  appears  to  the  Registrar  that  the","Name  of"
"","","overseas"
"corporate name of a registered overseas company is a name","",""
"","","company."
"by which the company, had it been formed under this Act,","",""
"would on the relevant date have been precluded from being","",""
"registered under section 7 of this Act, or in respect of which a","",""
"direction  could  have  been  given  under  subsection  (1)  of","",""
"section 10, the Registrar may serve a notice on that registered","",""
"overseas company stating why the name could not have been","",""
"registered, or the grounds on which such a direction could","",""
"have been given, as the case may be.","",""
"","(2) No notice under subsection (1) may be served on a",""
"company later than twelve months after the relevant date.","",""
"","(3) The “relevant date” for the purposes of subsections (2)",""
"and (3) is—","",""
