"","252","Companies Act, No. 07 of 2007"
"","","no person is nominated by the creditors, the person if any,"
"","","nominated by the company shall be the liquidator :"
"","","Provided  that,  in  the  case  of  different  persons  being"
"","","nominated,  any  director,  shareholder  or  creditor  of  the"
"","","company may, within seven days from the date on which the"
"","","nomination was made by the creditors, make an application"
"","","to court for an order, either directing that the person nominated"
"","","as liquidator by the company shall be liquidator instead of or"
"","","jointly  with  the  person  nominated  by  the  creditors  or"
"","","appointing some other person to be liquidator instead of the"
"","person appointed by the creditors.",""
"Appointment  of","336.","(1) The creditors at the meeting held in pursuance"
"committee  of","",""
"","","of the provisions of section 334 or at any subsequent meeting"
"inspection.","",""
"","","may,  if  they  think  fit,  appoint  a  committee  of  inspection"
"","","consisting of not more than five person, and where such a"
"","","committee  is  appointed  the  company  may  either  at  the"
"","","meeting at which the resolution for voluntary winding up is"
"","","passed  or  at  any  time  subsequently  at  a  general  meeting,"
"","","appoint such number of persons not exceeding five as they"
"","think fit, to act as members of the committee :",""
"","","Provided that the creditors may if they think fit, resolve"
"","","that all or any of the persons so appointed by the company"
"","","ought not to be members of the committee of inspection, and"
"","","where the creditors so resolve the persons specified in the"
"","","resolution  shall  not,  unless  the  court  otherwise  directs,  be"
"","","qualified  to  act  as  members  of  the  committee  and  on  any"
"","","application to the court under the provisions of this section"
"","","the court may, if it thinks fit, appoint other persons to act as"
"","","such  members  in  place  of  the  persons  specified  in  the"
"","resolution.",""
"","","(2) Subject to the provisions of any rule made under this"
"","","Act, the provisions of section 300, other than the provisions"
"","","of subsection (1) of that section, shall apply with respect to a"
