"286","","Companies Act, No. 07 of 2007"
"","(d)","makes  any  material  omission  in  any  statement"
"","","relating to the affairs of the company;"
"","(e)","knowing  or  believing  that  a  false  debt  has  been"
"","","proved by any person under the winding up, fails"
"","","for the period of one month to inform the liquidator"
"","","thereof;"
"","(f)","after the date of commencement of the winding up,"
"","","prevents  the  production  of  any  book  or  paper"
"","","affecting or relating to the property or affairs of the"
"","","company;"
"","(g)","after the date of commencement of the winding up"
"","","or at any meeting of the creditors of the company"
"","","within the twelve months immediately prior to the"
"","","date of commencement of the winding up, attempts"
"","","to  account  for  any  part  of  the  property  of  the"
"","","company by fictious losses or expenses;"
"","(h)","has within the twelve months immediately prior to"
"","","the date of commencement of the winding up or at"
"","","any time thereafter, by any false representation or"
"","","other fraud, obtained any property for or on behalf"
"","","of the company on credit which the company does"
"","","not subsequently pay for;"
"","(i)","within the twelve months immediately prior to the"
"","","date of commencement of the winding up or at any"
"","","time  thereafter,  under  the  false  pretense  that  the"
"","","company is carrying on its business, obtains on credit"
"","","for or on behalf of the company, any property which"
"","","the company does not subsequently pay for; or"
"","(j)","is guilty of any false representation or other fraud"
"","","for  the  purpose  of  obtaining  the  consent  of  the"
"","","creditors  of  the  company  or  any  of  them,  to  an"
"","","agreement  with  reference  to  the  affairs  of  the"
"","","company or to the winding up,"
