"","192
Companies Act, No. 07 of 2007"
"","(i)
details  of  any  arrangement  necessary  to  complete"
"","the amalgamation and to provide for the subsequent"
"","management  and  operation  of  the  amalgamated"
"","company;"
"","(j)
the date on which the amalgamation is intended to"
"","become effective."
"","(2)
If the proposed articles of the amalgamated company"
"","are different from the model articles, a copy of the proposed"
"","articles  shall  be  attached  to  and  shall  form  part  of  the"
"","amalgamation  proposal."
"","(3) Where shares of one of the amalgamating companies"
"","are  held  by  or  on  behalf  of  another  of  the  amalgamating"
"","companies, the amalgamation proposal—"
"","(a)
shall  provide  for  the  cancellation  of  those  shares"
"","without  payment  or  the  provisions  of  other"
"","consideration  when  the  amalgamation  becomes"
"","effective ;"
"","(b)
shall not provide for the conversion of those shares"
"","into shares of the amalgamated company."
"Approval  of","241.
(1) Before an amalgamation proposal is put to the"
"amalgamation","shareholders, the board of an amalgamating company shall"
"proposal.",""
"","resolve that—"
"","(a)
in  its  opinion  the  amalgamation  is  in  the  best"
"","interests of the company ; and"
"","(b)
it  is  satisfied  that  the  amalgamated  company  will"
"","immediately  after  the  amalgamation  becomes"
"","effective, satisfy the solvency test."
"","(2) The  directors  who  vote  in  favour  of  a  resolution"
"","required under subsection (1) shall sign a certificate stating"
"","that in their opinion, the conditions set out in that subsection"
"","are  satisfied  and  setting  out  the  reasons  for  reaching  that"
"","opinion."
