"(b)
every officer of the company who is in default shall",""
"be guilty of an offence and be liable on conviction",""
"to a fine not exceeding fifty thousand rupees.",""
"125.
An instrument of transfer of a share registered in a","Stamp  duties  in"
"","case  of  shares"
"register kept outside Sri Lanka shall be deemed to be a transfer",""
"","registered  in  a"
"of property situated out side of Sri Lanka, and unless executed","register  outside"
"in Sri Lanka, shall be exempt from stamp duty chargeable in","Sri  Lanka."
"Sri Lanka.",""
"126.
(1) Every  company  having  more  than  fifty","Index  of"
"","shareholders."
"shareholders shall, (unless the share register is in such a form",""
"as to constitute in itself an index) keep an index of the names",""
"of  the  shareholders  of  the  company  and  shall  within  ten",""
"working days from the date on which any alteration is made",""
"in  the  share  register,  make  any  necessary  alteration  in  the",""
"index.",""
"(2) The index shall in respect of each shareholder, contain",""
"sufficient indication enabling the account of that shareholder",""
"in the register to be readily found.",""
"(3) Where an index kept under this section contains the",""
"name of a company to which subsection (2) of section 129",""
"applies, there shall be annexed to the index all written notices",""
"given by that company relating to the person or persons for",""
"whose  benefit  the  shares  registered  in  the  name  of  that",""
"company are held in trust.",""
"(4) Where a company fails to comply with subsection (1),",""
"subsection (2) or subsection (3)—",""
