"Companies Act, No. 07 of 2007","405"
"“listed  company”  means,  a  company,  any  shares  or",""
"","securities of which are quoted on a licensed stock"
"exchange;",""
"“licensed  commercial  bank”  means,  a  company  or",""
"","institution issued with a licence under the Banking"
"","Act,  No.  30  of  1988,  to  carry  on  business  as  a"
"licensed commercial bank;",""
"“manager” includes, any person occupying the position",""
"of manger by whatever name called;",""
"“minimum subscription” means, the amount stated in",""
"","a  prospectus  as  the  minimum  amount,  which  in"
"","the opinion of the directors must be raised by the"
"","issue of share capital and reckoned exclusively of"
"any amount payable otherwise than in cash;",""
"“officer”  in  relation  to  a  body  corporate,  includes  a",""
"director, manager or secretary;",""
"“ordinary  resolution”  means,  a  resolution  that  is",""
"","approved by a simple majority of the votes of those"
"","shareholders  entitled  to  vote  and  voting  on  the"
"question;",""
"“overseas company” shall have the same meaning as",""
"given in section 488;",""
