"","Companies Act, No. 07 of 2007
431"
"(k)","the  accounting  records  required  by  section  148  of  this Act"
"","for  the  current  accounting  period  and  for  the  last  ten"
"","completed  accounting  periods  of  the  company."
"","(2) The  references  in  paragraph  (1)  of  this  article  to  “ten  years”"
"and  to  “ten  completed  accounting  periods”  shall  include  such  lesser",""
"periods as the Registrar may approve, by notice in writing to the company.",""
"37.","Rights  of  directors  and  shareholders  to  documents  etc."
"","(1) The  directors  of  the  company  are  entitled  to  have  access  to  the"
"company’s  records  in  accordance  with  section  118  of  the Act.",""
"","(2) A  shareholder  of  the  company  is  entitled—"
"(a)","to  inspect  the  documents  referred  to  in  section  119  of  the"
"","Act,  in  the  manner  specified  in  section  121  of  the Act;  and"
"(b)","to  require  copies  of  or  extracts  from  any  document  which  he"
"","may  inspect,  within  five  working  days  of  making  a  request"
"","in  writing  for  the  copy  or  extract,  on  payment  of  any"
"","reasonable  copying  and  administration  fee  determined  by"
"","the  company.  The  fee  may  be  determined  by  any  director  or"
"","by  the  secretary,  subject  to  any  directions  from  the  board."
"38.","Name  of  company"
"","The  company  may  change  its  name  by  special  resolution  in"
"accordance  with  section  8  of  the Act.",""
"39.","Notices"
"","(1)  Where  the  company  is  required  to  send  any  document  to  a"
"shareholder  or  to  give  notice  of  any  matter  to  a  shareholder,  it  shall  be",""
"sufficient  for  the  company  to  send  the  document  or  notice  to  the",""
"registered  address  of  the  shareholder  by  ordinary  post. Any  document",""
"or  notice  so  sent  is  deemed  to  have  been  received  by  the  shareholder",""
"within  three  working  days  of  the  posting  of  a  properly  addressed  and",""
"prepaid  letter  containing  the  document  or  notice.",""
"","(2) A  shareholder  whose  registered  address  is  outside  Sri  Lanka"
"may  give  notice  to  the  company  of  an  address  in  Sri  Lanka  to  which  all",""
"documents  and  notices  are  to  be  sent,  and  the  company  shall  treat  that",""
"address  as  the  registered  address  of  the  shareholder  for  all  purposes.",""
"","(3) A  document  may  be  sent  or  notice  given  by  the  company  to  the"
"joint  holders  of  a  share,  by  giving  the  notice  to  the  holder  first  named",""
"on  the  share  register  in  respect  of  the  share.",""
